       239  3.159086E+02 -1.111021E+01 -2.252403E+03
       240  3.767806E+02 -9.721455E+00 -3.419383E+03
       241  4.295546E+02 -8.333953E+00 -4.775814E+03
       242  4.742090E+02 -6.944877E+00 -6.294618E+03
       243  5.107447E+02 -5.555923E+00 -7.948737E+03
       244  5.391537E+02 -4.167243E+00 -9.711115E+03
       245  5.594903E+02 -2.776975E+00 -1.155465E+04
       246  5.715188E+02 -1.250143E+00 -1.345239E+04
       247  5.758005E+02 -2.483648E-01 -1.537672E+04
       248  0.000000E+00  0.000000E+00  0.000000E+00
       249  8.524833E+01 -2.866841E+01 -1.209758E+02
       250  1.697478E+02 -2.753279E+01 -5.544241E+02
       251  2.461919E+02 -2.526947E+01 -1.264662E+03
       252  3.153491E+02 -2.252121E+01 -2.219241E+03
       253  3.761990E+02 -1.971212E+01 -3.390343E+03
       254  4.289772E+02 -1.689818E+01 -4.750920E+03
       255  4.736299E+02 -1.408176E+01 -6.273873E+03
       256  5.101685E+02 -1.126473E+01 -7.932142E+03
       257  5.385685E+02 -8.449604E+00 -9.698669E+03
       258  5.589058E+02 -5.630728E+00 -1.154640E+04
       259  5.709820E+02 -2.639570E+00 -1.344810E+04
       260  5.755240E+02 -3.570203E-01 -1.537899E+04
       261  0.000000E+00  0.000000E+00  0.000000E+00
       262  1.706682E+02  5.499843E+01 -1.366366E+02
       263  3.407217E+02  5.379674E+01 -5.648887E+02
       264  4.949692E+02  4.952994E+01 -1.274990E+03
       265  6.330027E+02  4.408107E+01 -2.228229E+03
       266  7.547805E+02  3.861092E+01 -3.398243E+03
       267  8.603259E+02  3.309105E+01 -4.757686E+03
       268  9.496341E+02  2.757737E+01 -6.279512E+03
       269  1.022703E+03  2.206232E+01 -7.936655E+03
       270  1.079543E+03  1.654316E+01 -9.702037E+03
       271  1.120080E+03  1.102228E+01 -1.154872E+04
       272  1.144613E+03  5.286881E+00 -1.344895E+04
       273  1.153847E+03 -1.642040E-01 -1.538043E+04
       274  0.000000E+00  0.000000E+00  0.000000E+00
       275  1.691736E+02  2.425723E+01 -1.727292E+02
       276  3.412482E+02  2.722906E+01 -6.053617E+02
       277  4.952970E+02  2.485716E+01 -1.311967E+03
       278  6.332999E+02  2.223407E+01 -2.261307E+03
       279  7.550868E+02  1.946261E+01 -3.427187E+03
       280  8.606323E+02  1.668413E+01 -4.782500E+03
       281  9.499396E+02  1.390360E+01 -6.300191E+03
       282  1.023010E+03  1.112254E+01 -7.953196E+03
       283  1.079839E+03  8.341621E+00 -9.714454E+03
       284  1.120455E+03  5.559177E+00 -1.155691E+04
       285  1.144686E+03  2.555601E+00 -1.345335E+04
       286  1.153209E+03 -3.979172E-02 -1.537746E+04
       287  0.000000E+00  0.000000E+00  0.000000E+00
       288  1.723626E+02  4.048850E-11 -1.829276E+02
       289  3.408445E+02 -2.234352E-12 -6.187297E+02
       290  4.949087E+02 -1.042546E-10 -1.324491E+03
       291  6.327993E+02 -2.673228E-10 -2.272465E+03
       292  7.545880E+02 -4.842166E-10 -3.436971E+03
       293  8.601328E+02 -7.549157E-10 -4.790885E+03
       294  9.494402E+02 -1.069559E-09 -6.307179E+03
       295  1.022508E+03 -1.417967E-09 -7.958788E+03
       296  1.079346E+03 -1.760100E-09 -9.718637E+03
       297  1.119951E+03 -2.120693E-09 -1.155973E+04
       298  1.144042E+03 -2.478183E-09 -1.345458E+04
       299  1.152458E+03 -2.863189E-09 -1.537727E+04
       300  0.000000E+00  0.000000E+00  0.000000E+00
       301  1.691736E+02 -2.425723E+01 -1.727292E+02
       302  3.412482E+02 -2.722906E+01 -6.053617E+02
       303  4.952970E+02 -2.485716E+01 -1.311967E+03
       304  6.332999E+02 -2.223407E+01 -2.261307E+03
       305  7.550868E+02 -1.946261E+01 -3.427187E+03
       306  8.606323E+02 -1.668413E+01 -4.782500E+03
       307  9.499396E+02 -1.390360E+01 -6.300191E+03
       308  1.023010E+03 -1.112254E+01 -7.953196E+03
       309  1.079839E+03 -8.341621E+00 -9.714454E+03
       310  1.120455E+03 -5.559177E+00 -1.155691E+04
       311  1.144686E+03 -2.555601E+00 -1.345335E+04
       312  1.153209E+03  3.979171E-02 -1.537746E+04
       313  0.000000E+00  0.000000E+00  0.000000E+00
       314  1.706682E+02 -5.499843E+01 -1.366366E+02
       315  3.407217E+02 -5.379674E+01 -5.648887E+02
       316  4.949692E+02 -4.952994E+01 -1.274990E+03
       317  6.330027E+02 -4.408107E+01 -2.228229E+03
       318  7.547805E+02 -3.861092E+01 -3.398243E+03
       319  8.603259E+02 -3.309105E+01 -4.757686E+03
       320  9.496341E+02 -2.757737E+01 -6.279512E+03
       321  1.022703E+03 -2.206232E+01 -7.936655E+03
       322  1.079543E+03 -1.654316E+01 -9.702037E+03
       323  1.120080E+03 -1.102228E+01 -1.154872E+04
       324  1.144613E+03 -5.286881E+00 -1.344895E+04
       325  1.153847E+03  1.642040E-01 -1.538043E+04
