case_name,mesh,element_type,kernel,nodes,elements,dofs,nnz,algorithm,threads,effective_threads,run_count,preprocess_ms,assembly_ms,total_ms,assembly_mean_ms,assembly_min_ms,assembly_max_ms,assembly_std_ms,total_mean_ms,total_min_ms,total_max_ms,total_std_ms,speedup,efficiency,preprocess_share,rel_l2,max_abs,extra_memory_bytes,peak_rss_mb,colors,prepare_allocate_ms,prepare_coloring_ms,prepare_owner_partition_ms,assembly_zero_ms,assembly_generate_ms,assembly_numeric_ms,assembly_merge_ms,assembly_sort_ms,assembly_reduce_ms,status,skip_reason,diagnostics,platform,omp_proc_bind,omp_places,omp_dynamic
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,2,2,3,1.233125,0.901097,2.134222,0.901097,0.826416,0.973583,0.06010072097,2.134222,2.059541,2.206708,0.06010072097,1.444042095,0.7220210477,0.5777866595,0,0,5308416,37.4375,0,0,0,1.233125,0,0,0.901097,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,3,3,3,4.2e-05,0.6444996667,0.6444996667,0.6444996667,0.61875,0.681166,0.02662479386,0.6444996667,0.61875,0.681166,0.02662479386,2.018964582,0.6729881939,6.516682967e-05,5.09730219e-17,1.525878906e-05,0,37.515625,0,0,0,0,0,0,0.6444996667,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,3,3,3,0.150416,0.6383333333,0.7887493333,0.6383333333,0.509667,0.73925,0.09575879933,0.7887493333,0.660083,0.889666,0.09575879933,2.038467885,0.679489295,0.1907019044,5.841163809e-17,1.525878906e-05,1964952,39.40625,0,0.150416,0,0,0.01286133333,0,0.5956666667,0,0,0.02980533333,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,3,3,3,0.001041,9.307291667,9.307291667,9.307291667,8.915167,10.049917,0.5253902858,9.307291667,8.915167,10.049917,0.5253902858,0.1398067286,0.04660224287,0.0001118477896,9.08896086e-17,3.051757812e-05,7077888,41.671875,0,0,0,0,0,0.657,0,0.169972,8.274903,0.2054166667,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,3,3,3,0.259916,1.592361667,1.852277667,1.592361667,1.223084,1.912584,0.2836163862,1.852277667,1.483,2.1725,0.2836163862,0.817164861,0.272388287,0.1403223743,8.818781652e-17,3.051757812e-05,24576,41.6875,30,0,0.259916,0,0,0,1.592361667,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,3,3,3,1.198209,0.8064166667,2.004625667,0.8064166667,0.707375,0.982875,0.1250868171,2.004625667,1.905584,2.181084,0.1250868171,1.613585202,0.537861734,0.5977220685,0,0,5308416,45,0,0,0,1.198209,0,0,0.8064166667,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,4,4,3,0,0.5195276667,0.5195276667,0.5195276667,0.508542,0.531041,0.009192753462,0.5195276667,0.508542,0.531041,0.009192753462,2.504625034,0.6261562586,0,5.542676848e-17,1.525878906e-05,0,45.015625,0,0,0,0,0,0,0.5195276667,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,4,4,3,0.019959,0.4703886667,0.4903476667,0.4703886667,0.445667,0.503916,0.02458171847,0.4903476667,0.465626,0.523875,0.02458171847,2.766269879,0.6915674697,0.04070377277,7.273770527e-17,1.525878906e-05,2619936,45.03125,0,0.019959,0,0,0.01772233333,0,0.419833,0,0,0.03283333333,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,4,4,3,0.001584,10.116264,10.116264,10.116264,8.655708,11.674125,1.234182994,10.116264,8.655708,11.674125,1.234182994,0.1286267341,0.03215668353,0.0001565795436,9.08896086e-17,3.051757812e-05,7077888,51.421875,0,0,0,0,0,0.554264,0,0.1487223333,9.277708,0.1355696667,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,4,4,3,0.27825,1.691083,1.969333,1.691083,1.583583,1.768208,0.07837337186,1.969333,1.861833,2.046458,0.07837337186,0.7694607538,0.1923651885,0.1412914931,8.818781652e-17,3.051757812e-05,24576,51.4375,30,0,0.27825,0,0,0,1.691083,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,4,4,3,1.374209,0.651417,2.025626,0.651417,0.548917,0.702917,0.07247873251,2.025626,1.923126,2.077126,0.07247873251,1.997525395,0.4993813487,0.678412007,0,0,5308416,55.75,0,0,0,1.374209,0,0,0.651417,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,5,5,3,0,0.4086943333,0.4086943333,0.4086943333,0.404083,0.411125,0.003262301982,0.4086943333,0.404083,0.411125,0.003262301982,3.183851338,0.6367702676,0,7.223562016e-17,3.051757812e-05,0,55.796875,0,0,0,0,0,0,0.4086943333,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,5,5,3,0.174084,0.4559166667,0.6300006667,0.4559166667,0.416583,0.485083,0.0288743658,0.6300006667,0.590667,0.659167,0.0288743658,2.854078596,0.5708157192,0.2763235171,8.254147733e-17,1.525878906e-05,3274920,58.9375,0,0.174084,0,0,0.018597,0,0.3918613333,0,0,0.04545833333,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,5,5,3,0.001208,8.709139,8.709139,8.709139,8.263583,9.188417,0.3783141216,8.709139,8.263583,9.188417,0.3783141216,0.1494087992,0.02988175984,0.0001387048708,9.08896086e-17,3.051757812e-05,7077888,62,0,0,0,0,0,0.504611,0,0.1452916667,7.918375,0.1408613333,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,5,5,3,0.37275,1.102194667,1.474944667,1.102194667,1.090417,1.111209,0.008710293693,1.474944667,1.463167,1.483959,0.008710293693,1.180573668,0.2361147335,0.252721345,8.818781652e-17,3.051757812e-05,24576,62.015625,30,0,0.37275,0,0,0,1.102194667,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,5,5,3,0.824167,0.4648193333,1.288986333,0.4648193333,0.464416,0.46525,0.0003410272065,1.288986333,1.288583,1.289417,0.0003410272065,2.79941454,0.5598829079,0.6393915736,0,0,5308416,62.546875,0,0,0,0.824167,0,0,0.4648193333,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,6,6,3,4.2e-05,0.324361,0.324361,0.324361,0.316458,0.332875,0.006716123038,0.324361,0.316458,0.332875,0.006716123038,4.011647516,0.6686079194,0.0001294853574,7.887040094e-17,1.525878906e-05,0,62.59375,0,0,0,0,0,0,0.324361,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,6,6,3,0.028667,0.3013193333,0.3299863333,0.3013193333,0.293583,0.306083,0.005519061535,0.3299863333,0.32225,0.33475,0.005519061535,4.318415236,0.7197358727,0.08687329475,9.266838827e-17,1.525878906e-05,3929904,62.59375,0,0.028667,0,0,0.01855566667,0,0.2466106667,0,0,0.036153,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,6,6,3,0.001333,8.523722333,8.523722333,8.523722333,8.347875,8.676292,0.1350822436,8.523722333,8.347875,8.676292,0.1350822436,0.1526588912,0.02544314853,0.0001563870746,9.08896086e-17,3.051757812e-05,7077888,63.828125,0,0,0,0,0,0.3876946667,0,0.1255973333,7.860152667,0.1502776667,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,6,6,3,0.2365,1.592930333,1.829430333,1.592930333,1.572833,1.625958,0.02353666001,1.829430333,1.809333,1.862458,0.02353666001,0.816873138,0.136145523,0.1292752152,8.818781652e-17,3.051757812e-05,24576,63.84375,30,0,0.2365,0,0,0,1.592930333,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,6,6,3,0.854125,0.4304026667,1.284527667,0.4304026667,0.412958,0.447625,0.01415361665,1.284527667,1.267083,1.30175,0.01415361665,3.023266584,0.5038777641,0.6649331285,0,0,5308416,64.828125,0,0,0,0.854125,0,0,0.4304026667,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,7,7,3,0,0.359222,0.359222,0.359222,0.3005,0.416833,0.04749924535,0.359222,0.3005,0.416833,0.04749924535,3.622333821,0.5174762602,0,8.433561669e-17,1.525878906e-05,0,64.859375,0,0,0,0,0,0,0.359222,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,7,7,3,0.033459,0.2871526667,0.3206116667,0.2871526667,0.281333,0.290708,0.004148739594,0.3206116667,0.314792,0.324167,0.004148739594,4.531464099,0.6473520142,0.1043598954,1.012241833e-16,1.525878906e-05,4584888,64.859375,0,0.033459,0,0,0.02230533333,0,0.228125,0,0,0.03672233333,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,7,7,3,0.005333,8.317277667,8.317277667,8.317277667,8.095083,8.631125,0.2282329438,8.317277667,8.095083,8.631125,0.2282329438,0.1564480654,0.02234972362,0.0006411953783,9.08896086e-17,3.051757812e-05,7077888,66.515625,0,0,0,0,0,0.3899303333,0,0.1310696667,7.664166333,0.1321113333,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,7,7,3,0.248542,1.882763667,2.131305667,1.882763667,1.704125,2.210791,0.2322575283,2.131305667,1.952667,2.459333,0.2322575283,0.6911233858,0.09873191226,0.1166149013,8.818781652e-17,3.051757812e-05,24576,66.5625,30,0,0.248542,0,0,0,1.882763667,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,7,7,3,0.837958,0.3965696667,1.234527667,0.3965696667,0.390209,0.406709,0.007246665501,1.234527667,1.228167,1.244667,0.007246665501,3.281193973,0.4687419961,0.6787681011,0,0,5308416,67.46875,0,0,0,0.837958,0,0,0.3965696667,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,8,8,3,0,0.343125,0.343125,0.343125,0.305708,0.382792,0.03150960318,0.343125,0.305708,0.382792,0.03150960318,3.792268124,0.4740335155,0,7.311143683e-17,1.525878906e-05,0,67.5,0,0,0,0,0,0,0.343125,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,8,8,3,0.038333,0.3123473333,0.3506803333,0.3123473333,0.290041,0.353959,0.02944938712,0.3506803333,0.328374,0.392292,0.02944938712,4.165945603,0.5207432004,0.1093103786,1.111086801e-16,1.525878906e-05,5239872,67.5,0,0.038333,0,0,0.021,0,0.2322086667,0,0,0.05913866667,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,8,8,3,0.001083,8.320847667,8.320847667,8.320847667,8.2035,8.439584,0.09638589129,8.320847667,8.2035,8.439584,0.09638589129,0.1563809424,0.0195476178,0.0001301550086,9.08896086e-17,3.051757812e-05,7077888,69.109375,0,0,0,0,0,0.3549723333,0,0.1251113333,7.692583333,0.1481806667,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,8,8,3,0.249584,1.752638667,2.002222667,1.752638667,1.71675,1.777791,0.02605062456,2.002222667,1.966334,2.027375,0.02605062456,0.7424359765,0.09280449707,0.1246534684,8.818781652e-17,3.051757812e-05,24576,69.125,30,0,0.249584,0,0,0,1.752638667,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,8,8,3,0.798083,0.375028,1.173111,0.375028,0.365875,0.391084,0.01139040465,1.173111,1.163958,1.189167,0.01139040465,3.469666265,0.4337082831,0.6803132866,0,0,5308416,69.125,0,0,0,0.798083,0,0,0.375028,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,9,9,3,0,0.2943473333,0.2943473333,0.2943473333,0.290125,0.299625,0.003949497549,0.2943473333,0.290125,0.299625,0.003949497549,4.420702526,0.4911891696,0,6.688750652e-17,1.525878906e-05,0,69.15625,0,0,0,0,0,0,0.2943473333,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,9,9,3,0.045042,0.281917,0.326959,0.281917,0.278375,0.287917,0.004265658527,0.326959,0.323417,0.332959,0.004265658527,4.61562091,0.5128467677,0.137760392,1.136436303e-16,3.051757812e-05,5894856,69.15625,0,0.045042,0,0,0.02331966667,0,0.1936246667,0,0,0.06497266667,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,9,9,3,0.001083,8.112569667,8.112569667,8.112569667,8.091417,8.128375,0.01555461178,8.112569667,8.091417,8.128375,0.01555461178,0.1603957875,0.01782175416,0.0001334965423,9.08896086e-17,3.051757812e-05,7077888,69.203125,0,0,0,0,0,0.3370836667,0,0.1321803333,7.508569333,0.1347363333,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,9,9,3,0.293458,1.947889,2.241347,1.947889,1.857625,2.001625,0.06421173874,2.241347,2.151083,2.295083,0.06421173874,0.668016504,0.074224056,0.1309293028,8.818781652e-17,3.051757812e-05,24576,69.203125,30,0,0.293458,0,0,0,1.947889,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,9,9,3,0.771334,0.4210836667,1.192417667,0.4210836667,0.332167,0.469667,0.06296372412,1.192417667,1.103501,1.241001,0.06296372412,3.090174478,0.3433527198,0.6468656257,0,0,5308416,69.21875,0,0,0,0.771334,0,0,0.4210836667,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,10,10,3,4.2e-05,0.247278,0.247278,0.247278,0.239583,0.255042,0.006311298915,0.247278,0.239583,0.255042,0.006311298915,5.262182645,0.5262182645,0.0001698493194,6.258949222e-17,3.051757812e-05,0,69.234375,0,0,0,0,0,0,0.247278,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,10,10,3,0.049417,0.3914583333,0.4408753333,0.3914583333,0.384375,0.395458,0.005022613684,0.4408753333,0.433792,0.444875,0.005022613684,3.324037041,0.3324037041,0.1120883757,1.141733381e-16,3.051757812e-05,6549840,69.234375,0,0.049417,0,0,0.02784733333,0,0.290264,0,0,0.073347,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,10,10,3,0.001083,8.188694333,8.188694333,8.188694333,7.953792,8.435416,0.1967997151,8.188694333,7.953792,8.435416,0.1967997151,0.158904698,0.0158904698,0.0001322555167,9.08896086e-17,3.051757812e-05,7077888,69.3125,0,0,0,0,0,0.3419163333,0,0.1196253333,7.586416667,0.140736,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,10,10,3,0.235708,2.0255,2.261208,2.0255,1.960125,2.095667,0.05543843967,2.261208,2.195833,2.331375,0.05543843967,0.6424201432,0.06424201432,0.1042398576,8.818781652e-17,3.051757812e-05,24576,69.328125,30,0,0.235708,0,0,0,2.0255,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
